actual_log_Q,predicted_log_Q
3.091042453358316,2.8527998945189386
2.4849066497880004,2.7486327572215026
1.9459101490553132,2.1553675592881008
3.044522437723423,2.577090454403492
0.6931471805599453,0.8500311865581182
0.6931471805599453,1.191591241053673
2.6390573296152584,2.479046039366413
2.0794415416798357,2.5063908214383015
1.6094379124341003,1.833239936225232
3.044522437723423,2.9611614889622104
1.3862943611198906,1.7040819101602092
1.6094379124341003,1.881311275213077
3.1354942159291497,2.713994635994494
0.6931471805599453,1.2674344597401344
2.6390573296152584,2.1154157937153686
2.3978952727983707,2.0668623944780764
3.044522437723423,3.259459186375048
1.3862943611198906,1.5265287641047662
1.6094379124341003,1.7520392634985733
1.9459101490553132,2.126500681088004
1.9459101490553132,1.9638675741031517
1.3862943611198906,1.6372450627962716
3.4657359027997265,3.207352530684509
2.5649493574615367,2.740457333177448
1.791759469228055,2.136537351187837
1.9459101490553132,2.064155720931383
1.791759469228055,2.0814409988082043
1.791759469228055,1.8067518892608614
0.6931471805599453,1.0018851462783276
1.9459101490553132,1.9473331444851611
1.0986122886681098,1.0391684732279163
2.4849066497880004,2.621944948971868
2.3978952727983707,2.3597813682348376
2.3978952727983707,2.688074194928289
3.367295829986474,3.7140707778982383
1.791759469228055,1.9501081978751313
2.0794415416798357,2.068702322118322
0.6931471805599453,1.0192234318426783
0.6931471805599453,0.8293941822824089
2.302585092994046,1.633882189695088
2.995732273553991,2.836233437345182
3.713572066704308,3.3678151806737624
1.9459101490553132,1.8220118019353757
0.6931471805599453,1.0767152838346485
1.3862943611198906,1.3915972775886614
1.6094379124341003,1.781015087335732
1.6094379124341003,1.6291441420725878
0.6931471805599453,0.8309141069689521
2.9444389791664403,2.459314021544415
1.0986122886681098,1.2563915001488175
0.6931471805599453,0.8077485228672595
1.3862943611198906,1.4564153777006663
2.3978952727983707,2.4527941890005858
3.4339872044851463,2.991070478652728
2.3978952727983707,2.2569442775906476
2.6390573296152584,2.543756931167872
3.367295829986474,3.2228708669741053
2.4849066497880004,2.2749433419890988
1.3862943611198906,1.4795868734727888
1.9459101490553132,1.752691702765368
1.9459101490553132,1.7475941052904784
2.70805020110221,2.9964506680777294
2.833213344056216,2.6819356098857425
0.6931471805599453,0.8865726785863107
1.6094379124341003,1.4541463926136242
2.302585092994046,2.0563204109830333
4.007333185232471,4.103034663227979
1.3862943611198906,2.237765203629375
2.4849066497880004,2.4745432569604726
2.0794415416798357,1.8902891976850282
2.1972245773362196,2.284391026705475
2.772588722239781,2.863957067819503
2.5649493574615367,2.6089218253289364
1.9459101490553132,1.9482605368365022
2.4849066497880004,1.599119485835214
1.6094379124341003,1.7706323636459727
2.0794415416798357,2.245897642705742
2.6390573296152584,2.506493918060575
0.6931471805599453,0.7911900897854361
2.302585092994046,2.345431073454146
3.58351893845611,3.7070298670732558
1.6094379124341003,1.3965966844631228
2.8903717578961645,2.705559598206699
1.791759469228055,2.4871416922635032
0.6931471805599453,0.7596309676728382
1.3862943611198906,1.5509611348985113
0.6931471805599453,0.7780289762185031
2.5649493574615367,2.2480191953682276
1.6094379124341003,1.7216374170183222
1.3862943611198906,1.692515759006519
2.9444389791664403,3.2448309734885448
3.6375861597263857,3.6550778944635547
3.091042453358316,2.9813038347613476
1.3862943611198906,1.5731607035222426
2.0794415416798357,2.304754203468799
1.3862943611198906,1.6751102153059132
2.3978952727983707,2.567888926164956
2.8903717578961645,3.0876776047548553
3.912023005428146,3.9096880088279744
0.6931471805599453,0.7111750964329915
1.791759469228055,1.8552156830102176
2.1972245773362196,1.538789179662874
0.6931471805599453,0.8339135062704081
0.6931471805599453,0.766958011789929
0.6931471805599453,0.8482736901914775
1.0986122886681098,1.039248007274858
2.772588722239781,2.936203940695485
1.0986122886681098,0.9546500841172219
1.0986122886681098,1.390126607969713
1.3862943611198906,1.5322466033074038
1.6094379124341003,1.790285437947372
2.9444389791664403,2.845876335619731
1.9459101490553132,2.1405017499808254
1.6094379124341003,1.8579229778963409
2.772588722239781,2.6151900252495395
1.6094379124341003,1.7444078215428358
3.4965075614664802,3.2573726055257333
1.9459101490553132,1.9920574376125773
0.6931471805599453,0.8180769029006101
1.3862943611198906,1.353818894606736
1.3862943611198906,1.6544878031526906
2.1972245773362196,1.9426277255330437
2.302585092994046,2.335665188169821
3.258096538021482,3.2787080568099762
2.9444389791664403,3.0029305177141143
0.6931471805599453,0.9784370000864075
4.219507705176107,3.87577798866444
2.4849066497880004,2.7821412477377803
2.1972245773362196,2.0165782519799578
2.6390573296152584,2.110593721621754
1.791759469228055,1.5833951018753114
2.5649493574615367,2.781352290412954
4.07753744390572,3.6484338123439257
1.9459101490553132,2.0337927915604173
1.0986122886681098,1.2619223825079622
2.3978952727983707,2.320240583034132
0.6931471805599453,1.346710906807659
2.3978952727983707,2.1068900656829816
1.6094379124341003,1.6840936843685204
1.9459101490553132,1.8206209391878623
1.791759469228055,1.872465679359224
3.6109179126442243,3.3399287824143467
1.3862943611198906,1.1844746483474686
1.3862943611198906,1.1838456142862583
0.6931471805599453,1.0134480987555525
2.3978952727983707,2.3519764360507307
2.5649493574615367,2.308523766104229
2.9444389791664403,3.3579033214845553
3.4657359027997265,3.158405863787504
2.0794415416798357,2.332769061293871
0.6931471805599453,1.0109751820199695
2.772588722239781,2.1777998696200007
2.0794415416798357,2.111420513675384
2.0794415416798357,2.158029405362272
2.3978952727983707,2.300140683211485
2.4849066497880004,2.4958118741237705
2.3978952727983707,1.8937636640446907
0.6931471805599453,0.8804139630409511
0.6931471805599453,0.9044426884008205
2.1972245773362196,2.2017678453890492
2.6390573296152584,2.1764555550509206
0.6931471805599453,0.9445294700070637
1.0986122886681098,1.2906496144381614
0.6931471805599453,1.0549784999675675
2.8903717578961645,3.094455250734168
2.4849066497880004,2.658346017147506
0.6931471805599453,0.5543331289823985
1.3862943611198906,1.3389259701957772
1.0986122886681098,1.3566830158329883
2.3978952727983707,2.3720743000634403
1.0986122886681098,1.194217070602298
3.58351893845611,3.782096158163822
2.6390573296152584,2.759842683538889
2.70805020110221,2.7450240844123477
1.9459101490553132,1.9707285624411737
1.6094379124341003,1.3264790552815955
1.6094379124341003,1.728161339730016
1.0986122886681098,0.9858488104004985
2.302585092994046,2.2095790739633454
1.3862943611198906,1.1347833353817152
1.0986122886681098,1.2487009216421954
1.6094379124341003,2.5585363232907845
2.8903717578961645,3.032655387559614
2.4849066497880004,2.178128063670955
2.302585092994046,2.571097835359192
2.772588722239781,2.863683865908991
0.6931471805599453,0.9684740515674336
2.0794415416798357,2.0297803076288243
3.7612001156935624,3.726536489921324
2.995732273553991,3.265735696227791
0.6931471805599453,1.0286348314789737
0.6931471805599453,1.022049097840984
1.0986122886681098,1.0079112720938834
2.4849066497880004,2.484556998191346
4.07753744390572,4.147716867733179
0.6931471805599453,0.8482689086677804
1.6094379124341003,1.7938506975759387
1.3862943611198906,1.0628053834594653
